[INFO]: current net device: eth0, ip: 172.28.1.94
[INFO]: paddle job envs:
POD_IP=job-1634baea99ea5f4148111e81732cd350-trainer-0.job-1634baea99ea5f4148111e81732cd350
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211206014816,/mnt/datasets_20211206014816
JOB_ID=job-1634baea99ea5f4148111e81732cd350
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2021-12-06 06:05:46 [INFO]	[TRAIN] epoch: 314, iter: 58300/120000, loss: 0.4573, lr: 0.000550, batch_cost: 0.2214, reader_cost: 0.00206, ips: 18.0646 samples/sec | ETA 03:47:42
2021-12-06 06:05:57 [INFO]	[TRAIN] epoch: 314, iter: 58350/120000, loss: 0.4290, lr: 0.000549, batch_cost: 0.2305, reader_cost: 0.00034, ips: 17.3506 samples/sec | ETA 03:56:52
2021-12-06 06:06:05 [INFO]	[TRAIN] epoch: 314, iter: 58400/120000, loss: 0.4488, lr: 0.000549, batch_cost: 0.1570, reader_cost: 0.00035, ips: 25.4702 samples/sec | ETA 02:41:14
2021-12-06 06:06:26 [INFO]	[TRAIN] epoch: 315, iter: 58450/120000, loss: 0.3860, lr: 0.000548, batch_cost: 0.4189, reader_cost: 0.14584, ips: 9.5496 samples/sec | ETA 07:09:41
2021-12-06 06:06:37 [INFO]	[TRAIN] epoch: 315, iter: 58500/120000, loss: 0.4277, lr: 0.000548, batch_cost: 0.2192, reader_cost: 0.00074, ips: 18.2478 samples/sec | ETA 03:44:41
2021-12-06 06:06:48 [INFO]	[TRAIN] epoch: 315, iter: 58550/120000, loss: 0.4067, lr: 0.000548, batch_cost: 0.2189, reader_cost: 0.00110, ips: 18.2722 samples/sec | ETA 03:44:12
2021-12-06 06:07:07 [INFO]	[TRAIN] epoch: 316, iter: 58600/120000, loss: 0.3905, lr: 0.000547, batch_cost: 0.3757, reader_cost: 0.15115, ips: 10.6457 samples/sec | ETA 06:24:30
2021-12-06 06:07:18 [INFO]	[TRAIN] epoch: 316, iter: 58650/120000, loss: 0.4175, lr: 0.000547, batch_cost: 0.2262, reader_cost: 0.00299, ips: 17.6851 samples/sec | ETA 03:51:16
2021-12-06 06:07:29 [INFO]	[TRAIN] epoch: 316, iter: 58700/120000, loss: 0.4117, lr: 0.000546, batch_cost: 0.2133, reader_cost: 0.00042, ips: 18.7537 samples/sec | ETA 03:37:54
2021-12-06 06:07:39 [INFO]	[TRAIN] epoch: 316, iter: 58750/120000, loss: 0.4130, lr: 0.000546, batch_cost: 0.2109, reader_cost: 0.00060, ips: 18.9651 samples/sec | ETA 03:35:18
2021-12-06 06:07:58 [INFO]	[TRAIN] epoch: 317, iter: 58800/120000, loss: 0.3856, lr: 0.000546, batch_cost: 0.3796, reader_cost: 0.16317, ips: 10.5382 samples/sec | ETA 06:27:09
2021-12-06 06:08:09 [INFO]	[TRAIN] epoch: 317, iter: 58850/120000, loss: 0.3627, lr: 0.000545, batch_cost: 0.2132, reader_cost: 0.00058, ips: 18.7620 samples/sec | ETA 03:37:16
2021-12-06 06:08:20 [INFO]	[TRAIN] epoch: 317, iter: 58900/120000, loss: 0.3873, lr: 0.000545, batch_cost: 0.2187, reader_cost: 0.00114, ips: 18.2926 samples/sec | ETA 03:42:40
2021-12-06 06:08:29 [INFO]	[TRAIN] epoch: 317, iter: 58950/120000, loss: 0.4377, lr: 0.000544, batch_cost: 0.1737, reader_cost: 0.00050, ips: 23.0330 samples/sec | ETA 02:56:42
2021-12-06 06:08:49 [INFO]	[TRAIN] epoch: 318, iter: 59000/120000, loss: 0.4165, lr: 0.000544, batch_cost: 0.4029, reader_cost: 0.16072, ips: 9.9289 samples/sec | ETA 06:49:34
2021-12-06 06:08:59 [INFO]	[TRAIN] epoch: 318, iter: 59050/120000, loss: 0.4721, lr: 0.000544, batch_cost: 0.2108, reader_cost: 0.00051, ips: 18.9710 samples/sec | ETA 03:34:11
2021-12-06 06:09:10 [INFO]	[TRAIN] epoch: 318, iter: 59100/120000, loss: 0.4216, lr: 0.000543, batch_cost: 0.2107, reader_cost: 0.00207, ips: 18.9869 samples/sec | ETA 03:33:49
2021-12-06 06:09:26 [INFO]	[TRAIN] epoch: 319, iter: 59150/120000, loss: 0.3983, lr: 0.000543, batch_cost: 0.3295, reader_cost: 0.14280, ips: 12.1402 samples/sec | ETA 05:34:09
2021-12-06 06:09:40 [INFO]	[TRAIN] epoch: 319, iter: 59200/120000, loss: 0.4163, lr: 0.000542, batch_cost: 0.2656, reader_cost: 0.00346, ips: 15.0603 samples/sec | ETA 04:29:08
2021-12-06 06:09:50 [INFO]	[TRAIN] epoch: 319, iter: 59250/120000, loss: 0.4192, lr: 0.000542, batch_cost: 0.2121, reader_cost: 0.00133, ips: 18.8578 samples/sec | ETA 03:34:45
2021-12-06 06:10:01 [INFO]	[TRAIN] epoch: 319, iter: 59300/120000, loss: 0.4040, lr: 0.000542, batch_cost: 0.2165, reader_cost: 0.00064, ips: 18.4720 samples/sec | ETA 03:39:04
2021-12-06 06:10:20 [INFO]	[TRAIN] epoch: 320, iter: 59350/120000, loss: 0.4190, lr: 0.000541, batch_cost: 0.3699, reader_cost: 0.15639, ips: 10.8127 samples/sec | ETA 06:13:56
2021-12-06 06:10:30 [INFO]	[TRAIN] epoch: 320, iter: 59400/120000, loss: 0.4106, lr: 0.000541, batch_cost: 0.2081, reader_cost: 0.00053, ips: 19.2220 samples/sec | ETA 03:30:10
2021-12-06 06:10:41 [INFO]	[TRAIN] epoch: 320, iter: 59450/120000, loss: 0.3832, lr: 0.000540, batch_cost: 0.2182, reader_cost: 0.00035, ips: 18.3305 samples/sec | ETA 03:40:12
2021-12-06 06:10:50 [INFO]	[TRAIN] epoch: 320, iter: 59500/120000, loss: 0.4260, lr: 0.000540, batch_cost: 0.1931, reader_cost: 0.00067, ips: 20.7099 samples/sec | ETA 03:14:45
2021-12-06 06:11:10 [INFO]	[TRAIN] epoch: 321, iter: 59550/120000, loss: 0.3836, lr: 0.000540, batch_cost: 0.3858, reader_cost: 0.14806, ips: 10.3691 samples/sec | ETA 06:28:39
2021-12-06 06:11:21 [INFO]	[TRAIN] epoch: 321, iter: 59600/120000, loss: 0.3899, lr: 0.000539, batch_cost: 0.2246, reader_cost: 0.00064, ips: 17.8085 samples/sec | ETA 03:46:06
2021-12-06 06:11:32 [INFO]	[TRAIN] epoch: 321, iter: 59650/120000, loss: 0.4223, lr: 0.000539, batch_cost: 0.2160, reader_cost: 0.00046, ips: 18.5217 samples/sec | ETA 03:37:13
2021-12-06 06:11:40 [INFO]	[TRAIN] epoch: 321, iter: 59700/120000, loss: 0.3927, lr: 0.000538, batch_cost: 0.1680, reader_cost: 0.00157, ips: 23.8100 samples/sec | ETA 02:48:50
2021-12-06 06:12:01 [INFO]	[TRAIN] epoch: 322, iter: 59750/120000, loss: 0.3780, lr: 0.000538, batch_cost: 0.4182, reader_cost: 0.16431, ips: 9.5645 samples/sec | ETA 06:59:57
2021-12-06 06:12:12 [INFO]	[TRAIN] epoch: 322, iter: 59800/120000, loss: 0.3679, lr: 0.000538, batch_cost: 0.2101, reader_cost: 0.00149, ips: 19.0357 samples/sec | ETA 03:30:49
2021-12-06 06:12:23 [INFO]	[TRAIN] epoch: 322, iter: 59850/120000, loss: 0.3355, lr: 0.000537, batch_cost: 0.2178, reader_cost: 0.00049, ips: 18.3686 samples/sec | ETA 03:38:18
2021-12-06 06:12:41 [INFO]	[TRAIN] epoch: 323, iter: 59900/120000, loss: 0.4406, lr: 0.000537, batch_cost: 0.3698, reader_cost: 0.17927, ips: 10.8174 samples/sec | ETA 06:10:23
2021-12-06 06:12:52 [INFO]	[TRAIN] epoch: 323, iter: 59950/120000, loss: 0.3973, lr: 0.000536, batch_cost: 0.2286, reader_cost: 0.00083, ips: 17.4977 samples/sec | ETA 03:48:47
2021-12-06 06:13:03 [INFO]	[TRAIN] epoch: 323, iter: 60000/120000, loss: 0.3829, lr: 0.000536, batch_cost: 0.2147, reader_cost: 0.00079, ips: 18.6323 samples/sec | ETA 03:34:40
2021-12-06 06:13:03 [INFO]	Start evaluating (total_samples: 500, total_iters: 125)...
125/125 - 26s - batch_cost: 0.2079 - reader cost: 0.1662
2021-12-06 06:13:29 [INFO]	[EVAL] #Images: 500 mIoU: 0.5370 Acc: 0.9181 Kappa: 0.8944 
2021-12-06 06:13:29 [INFO]	[EVAL] Class IoU: 
[0.9575 0.715  0.8618 0.3518 0.3561 0.494  0.354  0.5551 0.8743 0.4571
 0.8955 0.5917 0.2957 0.8777 0.2607 0.3941 0.2516 0.1026 0.5565]
2021-12-06 06:13:29 [INFO]	[EVAL] Class Acc: 
[0.9927 0.7712 0.9239 0.5096 0.4967 0.6632 0.7619 0.822  0.9506 0.5656
 0.9132 0.6342 0.5987 0.9392 0.4997 0.4618 0.3527 0.4593 0.8229]
2021-12-06 06:13:29 [INFO]	[EVAL] The model with the best validation mIoU (0.5420) was saved at iter 56000.
2021-12-06 06:13:40 [INFO]	[TRAIN] epoch: 323, iter: 60050/120000, loss: 0.3614, lr: 0.000535, batch_cost: 0.2100, reader_cost: 0.00135, ips: 19.0449 samples/sec | ETA 03:29:51
2021-12-06 06:13:59 [INFO]	[TRAIN] epoch: 324, iter: 60100/120000, loss: 0.3774, lr: 0.000535, batch_cost: 0.3740, reader_cost: 0.15800, ips: 10.6958 samples/sec | ETA 06:13:21
2021-12-06 06:14:09 [INFO]	[TRAIN] epoch: 324, iter: 60150/120000, loss: 0.3862, lr: 0.000535, batch_cost: 0.2147, reader_cost: 0.00082, ips: 18.6284 samples/sec | ETA 03:34:11
2021-12-06 06:14:20 [INFO]	[TRAIN] epoch: 324, iter: 60200/120000, loss: 0.3936, lr: 0.000534, batch_cost: 0.2193, reader_cost: 0.00147, ips: 18.2376 samples/sec | ETA 03:38:35
2021-12-06 06:14:29 [INFO]	[TRAIN] epoch: 324, iter: 60250/120000, loss: 0.4614, lr: 0.000534, batch_cost: 0.1838, reader_cost: 0.00190, ips: 21.7671 samples/sec | ETA 03:02:59
2021-12-06 06:14:50 [INFO]	[TRAIN] epoch: 325, iter: 60300/120000, loss: 0.4214, lr: 0.000533, batch_cost: 0.4109, reader_cost: 0.16992, ips: 9.7349 samples/sec | ETA 06:48:50
2021-12-06 06:15:01 [INFO]	[TRAIN] epoch: 325, iter: 60350/120000, loss: 0.4002, lr: 0.000533, batch_cost: 0.2241, reader_cost: 0.00091, ips: 17.8515 samples/sec | ETA 03:42:45
2021-12-06 06:15:12 [INFO]	[TRAIN] epoch: 325, iter: 60400/120000, loss: 0.3922, lr: 0.000533, batch_cost: 0.2120, reader_cost: 0.00105, ips: 18.8641 samples/sec | ETA 03:30:37
2021-12-06 06:15:19 [INFO]	[TRAIN] epoch: 325, iter: 60450/120000, loss: 0.4031, lr: 0.000532, batch_cost: 0.1469, reader_cost: 0.00031, ips: 27.2231 samples/sec | ETA 02:25:49
2021-12-06 06:15:41 [INFO]	[TRAIN] epoch: 326, iter: 60500/120000, loss: 0.3918, lr: 0.000532, batch_cost: 0.4308, reader_cost: 0.15045, ips: 9.2861 samples/sec | ETA 07:07:09
2021-12-06 06:15:52 [INFO]	[TRAIN] epoch: 326, iter: 60550/120000, loss: 0.3940, lr: 0.000531, batch_cost: 0.2218, reader_cost: 0.00101, ips: 18.0383 samples/sec | ETA 03:39:43
2021-12-06 06:16:03 [INFO]	[TRAIN] epoch: 326, iter: 60600/120000, loss: 0.4271, lr: 0.000531, batch_cost: 0.2159, reader_cost: 0.00141, ips: 18.5300 samples/sec | ETA 03:33:42
2021-12-06 06:16:21 [INFO]	[TRAIN] epoch: 327, iter: 60650/120000, loss: 0.3864, lr: 0.000531, batch_cost: 0.3609, reader_cost: 0.13533, ips: 11.0822 samples/sec | ETA 05:57:01
2021-12-06 06:16:32 [INFO]	[TRAIN] epoch: 327, iter: 60700/120000, loss: 0.3717, lr: 0.000530, batch_cost: 0.2175, reader_cost: 0.00144, ips: 18.3932 samples/sec | ETA 03:34:56
2021-12-06 06:16:42 [INFO]	[TRAIN] epoch: 327, iter: 60750/120000, loss: 0.3436, lr: 0.000530, batch_cost: 0.2157, reader_cost: 0.00055, ips: 18.5445 samples/sec | ETA 03:33:00
2021-12-06 06:16:52 [INFO]	[TRAIN] epoch: 327, iter: 60800/120000, loss: 0.4334, lr: 0.000529, batch_cost: 0.2022, reader_cost: 0.00105, ips: 19.7817 samples/sec | ETA 03:19:30
2021-12-06 06:17:12 [INFO]	[TRAIN] epoch: 328, iter: 60850/120000, loss: 0.3822, lr: 0.000529, batch_cost: 0.3837, reader_cost: 0.17424, ips: 10.4239 samples/sec | ETA 06:18:17
2021-12-06 06:17:23 [INFO]	[TRAIN] epoch: 328, iter: 60900/120000, loss: 0.3639, lr: 0.000529, batch_cost: 0.2310, reader_cost: 0.00116, ips: 17.3141 samples/sec | ETA 03:47:33
2021-12-06 06:17:34 [INFO]	[TRAIN] epoch: 328, iter: 60950/120000, loss: 0.3980, lr: 0.000528, batch_cost: 0.2200, reader_cost: 0.00100, ips: 18.1794 samples/sec | ETA 03:36:32
2021-12-06 06:17:43 [INFO]	[TRAIN] epoch: 328, iter: 61000/120000, loss: 0.4147, lr: 0.000528, batch_cost: 0.1760, reader_cost: 0.00055, ips: 22.7304 samples/sec | ETA 02:53:02
2021-12-06 06:18:03 [INFO]	[TRAIN] epoch: 329, iter: 61050/120000, loss: 0.3905, lr: 0.000527, batch_cost: 0.4080, reader_cost: 0.15706, ips: 9.8035 samples/sec | ETA 06:40:52
2021-12-06 06:18:14 [INFO]	[TRAIN] epoch: 329, iter: 61100/120000, loss: 0.3456, lr: 0.000527, batch_cost: 0.2180, reader_cost: 0.00216, ips: 18.3471 samples/sec | ETA 03:34:01
2021-12-06 06:18:26 [INFO]	[TRAIN] epoch: 329, iter: 61150/120000, loss: 0.3613, lr: 0.000527, batch_cost: 0.2242, reader_cost: 0.00036, ips: 17.8423 samples/sec | ETA 03:39:53
2021-12-06 06:18:44 [INFO]	[TRAIN] epoch: 330, iter: 61200/120000, loss: 0.4034, lr: 0.000526, batch_cost: 0.3644, reader_cost: 0.14018, ips: 10.9784 samples/sec | ETA 05:57:03
2021-12-06 06:18:55 [INFO]	[TRAIN] epoch: 330, iter: 61250/120000, loss: 0.4206, lr: 0.000526, batch_cost: 0.2237, reader_cost: 0.00071, ips: 17.8793 samples/sec | ETA 03:39:03
2021-12-06 06:19:06 [INFO]	[TRAIN] epoch: 330, iter: 61300/120000, loss: 0.3889, lr: 0.000525, batch_cost: 0.2195, reader_cost: 0.00158, ips: 18.2218 samples/sec | ETA 03:34:45
2021-12-06 06:19:17 [INFO]	[TRAIN] epoch: 330, iter: 61350/120000, loss: 0.3941, lr: 0.000525, batch_cost: 0.2202, reader_cost: 0.00115, ips: 18.1630 samples/sec | ETA 03:35:16
2021-12-06 06:19:35 [INFO]	[TRAIN] epoch: 331, iter: 61400/120000, loss: 0.4224, lr: 0.000525, batch_cost: 0.3697, reader_cost: 0.15805, ips: 10.8189 samples/sec | ETA 06:01:05
2021-12-06 06:19:46 [INFO]	[TRAIN] epoch: 331, iter: 61450/120000, loss: 0.4103, lr: 0.000524, batch_cost: 0.2101, reader_cost: 0.00075, ips: 19.0398 samples/sec | ETA 03:25:00
2021-12-06 06:19:57 [INFO]	[TRAIN] epoch: 331, iter: 61500/120000, loss: 0.4194, lr: 0.000524, batch_cost: 0.2158, reader_cost: 0.00143, ips: 18.5358 samples/sec | ETA 03:30:24
2021-12-06 06:20:06 [INFO]	[TRAIN] epoch: 331, iter: 61550/120000, loss: 0.4560, lr: 0.000523, batch_cost: 0.1955, reader_cost: 0.00076, ips: 20.4606 samples/sec | ETA 03:10:26
2021-12-06 06:20:27 [INFO]	[TRAIN] epoch: 332, iter: 61600/120000, loss: 0.4204, lr: 0.000523, batch_cost: 0.4065, reader_cost: 0.15707, ips: 9.8392 samples/sec | ETA 06:35:41
2021-12-06 06:20:38 [INFO]	[TRAIN] epoch: 332, iter: 61650/120000, loss: 0.4259, lr: 0.000523, batch_cost: 0.2242, reader_cost: 0.00067, ips: 17.8451 samples/sec | ETA 03:37:59
2021-12-06 06:20:49 [INFO]	[TRAIN] epoch: 332, iter: 61700/120000, loss: 0.3739, lr: 0.000522, batch_cost: 0.2136, reader_cost: 0.00067, ips: 18.7262 samples/sec | ETA 03:27:33
2021-12-06 06:20:56 [INFO]	[TRAIN] epoch: 332, iter: 61750/120000, loss: 0.3803, lr: 0.000522, batch_cost: 0.1531, reader_cost: 0.00047, ips: 26.1311 samples/sec | ETA 02:28:36
2021-12-06 06:21:17 [INFO]	[TRAIN] epoch: 333, iter: 61800/120000, loss: 0.3705, lr: 0.000521, batch_cost: 0.4216, reader_cost: 0.13365, ips: 9.4878 samples/sec | ETA 06:48:56
2021-12-06 06:21:28 [INFO]	[TRAIN] epoch: 333, iter: 61850/120000, loss: 0.3484, lr: 0.000521, batch_cost: 0.2152, reader_cost: 0.00078, ips: 18.5832 samples/sec | ETA 03:28:36
2021-12-06 06:21:39 [INFO]	[TRAIN] epoch: 333, iter: 61900/120000, loss: 0.4040, lr: 0.000521, batch_cost: 0.2179, reader_cost: 0.00054, ips: 18.3535 samples/sec | ETA 03:31:02
2021-12-06 06:21:59 [INFO]	[TRAIN] epoch: 334, iter: 61950/120000, loss: 0.3639, lr: 0.000520, batch_cost: 0.3919, reader_cost: 0.17179, ips: 10.2057 samples/sec | ETA 06:19:12
2021-12-06 06:22:09 [INFO]	[TRAIN] epoch: 334, iter: 62000/120000, loss: 0.3780, lr: 0.000520, batch_cost: 0.2127, reader_cost: 0.00081, ips: 18.8070 samples/sec | ETA 03:25:35
2021-12-06 06:22:20 [INFO]	[TRAIN] epoch: 334, iter: 62050/120000, loss: 0.3557, lr: 0.000519, batch_cost: 0.2093, reader_cost: 0.00155, ips: 19.1074 samples/sec | ETA 03:22:11
2021-12-06 06:22:30 [INFO]	[TRAIN] epoch: 334, iter: 62100/120000, loss: 0.3605, lr: 0.000519, batch_cost: 0.2023, reader_cost: 0.00035, ips: 19.7757 samples/sec | ETA 03:15:11
2021-12-06 06:22:49 [INFO]	[TRAIN] epoch: 335, iter: 62150/120000, loss: 0.3502, lr: 0.000519, batch_cost: 0.3876, reader_cost: 0.19194, ips: 10.3205 samples/sec | ETA 06:13:41
2021-12-06 06:23:00 [INFO]	[TRAIN] epoch: 335, iter: 62200/120000, loss: 0.4053, lr: 0.000518, batch_cost: 0.2169, reader_cost: 0.00201, ips: 18.4386 samples/sec | ETA 03:28:58
2021-12-06 06:23:11 [INFO]	[TRAIN] epoch: 335, iter: 62250/120000, loss: 0.3527, lr: 0.000518, batch_cost: 0.2177, reader_cost: 0.00152, ips: 18.3727 samples/sec | ETA 03:29:33
2021-12-06 06:23:19 [INFO]	[TRAIN] epoch: 335, iter: 62300/120000, loss: 0.4082, lr: 0.000517, batch_cost: 0.1681, reader_cost: 0.00026, ips: 23.7997 samples/sec | ETA 02:41:37
2021-12-06 06:23:40 [INFO]	[TRAIN] epoch: 336, iter: 62350/120000, loss: 0.3467, lr: 0.000517, batch_cost: 0.4182, reader_cost: 0.16547, ips: 9.5655 samples/sec | ETA 06:41:47
2021-12-06 06:23:51 [INFO]	[TRAIN] epoch: 336, iter: 62400/120000, loss: 0.3442, lr: 0.000517, batch_cost: 0.2129, reader_cost: 0.00089, ips: 18.7867 samples/sec | ETA 03:24:23
2021-12-06 06:24:02 [INFO]	[TRAIN] epoch: 336, iter: 62450/120000, loss: 0.3950, lr: 0.000516, batch_cost: 0.2189, reader_cost: 0.00297, ips: 18.2701 samples/sec | ETA 03:29:59
2021-12-06 06:24:20 [INFO]	[TRAIN] epoch: 337, iter: 62500/120000, loss: 0.3700, lr: 0.000516, batch_cost: 0.3575, reader_cost: 0.15901, ips: 11.1895 samples/sec | ETA 05:42:34
2021-12-06 06:24:31 [INFO]	[TRAIN] epoch: 337, iter: 62550/120000, loss: 0.3502, lr: 0.000515, batch_cost: 0.2295, reader_cost: 0.00214, ips: 17.4307 samples/sec | ETA 03:39:43
2021-12-06 06:24:42 [INFO]	[TRAIN] epoch: 337, iter: 62600/120000, loss: 0.3220, lr: 0.000515, batch_cost: 0.2213, reader_cost: 0.00036, ips: 18.0782 samples/sec | ETA 03:31:40
2021-12-06 06:24:53 [INFO]	[TRAIN] epoch: 337, iter: 62650/120000, loss: 0.3629, lr: 0.000515, batch_cost: 0.2116, reader_cost: 0.00100, ips: 18.9020 samples/sec | ETA 03:22:16
2021-12-06 06:25:11 [INFO]	[TRAIN] epoch: 338, iter: 62700/120000, loss: 0.3885, lr: 0.000514, batch_cost: 0.3658, reader_cost: 0.12352, ips: 10.9351 samples/sec | ETA 05:49:20
2021-12-06 06:25:22 [INFO]	[TRAIN] epoch: 338, iter: 62750/120000, loss: 0.3688, lr: 0.000514, batch_cost: 0.2141, reader_cost: 0.00066, ips: 18.6852 samples/sec | ETA 03:24:15
2021-12-06 06:25:33 [INFO]	[TRAIN] epoch: 338, iter: 62800/120000, loss: 0.4307, lr: 0.000513, batch_cost: 0.2178, reader_cost: 0.00064, ips: 18.3641 samples/sec | ETA 03:27:39
2021-12-06 06:25:42 [INFO]	[TRAIN] epoch: 338, iter: 62850/120000, loss: 0.3928, lr: 0.000513, batch_cost: 0.1902, reader_cost: 0.00069, ips: 21.0346 samples/sec | ETA 03:01:07
2021-12-06 06:26:03 [INFO]	[TRAIN] epoch: 339, iter: 62900/120000, loss: 0.3602, lr: 0.000513, batch_cost: 0.4092, reader_cost: 0.15618, ips: 9.7761 samples/sec | ETA 06:29:23
2021-12-06 06:26:14 [INFO]	[TRAIN] epoch: 339, iter: 62950/120000, loss: 0.3620, lr: 0.000512, batch_cost: 0.2147, reader_cost: 0.00137, ips: 18.6335 samples/sec | ETA 03:24:06
2021-12-06 06:26:24 [INFO]	[TRAIN] epoch: 339, iter: 63000/120000, loss: 0.3485, lr: 0.000512, batch_cost: 0.2172, reader_cost: 0.00098, ips: 18.4166 samples/sec | ETA 03:26:20
2021-12-06 06:26:32 [INFO]	[TRAIN] epoch: 339, iter: 63050/120000, loss: 0.4093, lr: 0.000511, batch_cost: 0.1620, reader_cost: 0.00243, ips: 24.6851 samples/sec | ETA 02:33:48
2021-12-06 06:26:54 [INFO]	[TRAIN] epoch: 340, iter: 63100/120000, loss: 0.3773, lr: 0.000511, batch_cost: 0.4259, reader_cost: 0.15483, ips: 9.3913 samples/sec | ETA 06:43:55
2021-12-06 06:27:05 [INFO]	[TRAIN] epoch: 340, iter: 63150/120000, loss: 0.4150, lr: 0.000511, batch_cost: 0.2168, reader_cost: 0.00066, ips: 18.4484 samples/sec | ETA 03:25:26
2021-12-06 06:27:16 [INFO]	[TRAIN] epoch: 340, iter: 63200/120000, loss: 0.3548, lr: 0.000510, batch_cost: 0.2178, reader_cost: 0.00066, ips: 18.3631 samples/sec | ETA 03:26:12
2021-12-06 06:27:34 [INFO]	[TRAIN] epoch: 341, iter: 63250/120000, loss: 0.4239, lr: 0.000510, batch_cost: 0.3755, reader_cost: 0.12589, ips: 10.6533 samples/sec | ETA 05:55:07
2021-12-06 06:27:45 [INFO]	[TRAIN] epoch: 341, iter: 63300/120000, loss: 0.4009, lr: 0.000509, batch_cost: 0.2239, reader_cost: 0.00105, ips: 17.8631 samples/sec | ETA 03:31:36
2021-12-06 06:27:56 [INFO]	[TRAIN] epoch: 341, iter: 63350/120000, loss: 0.5003, lr: 0.000509, batch_cost: 0.2117, reader_cost: 0.00227, ips: 18.8948 samples/sec | ETA 03:19:52
2021-12-06 06:28:06 [INFO]	[TRAIN] epoch: 341, iter: 63400/120000, loss: 0.3835, lr: 0.000508, batch_cost: 0.2022, reader_cost: 0.00067, ips: 19.7859 samples/sec | ETA 03:10:42
2021-12-06 06:28:25 [INFO]	[TRAIN] epoch: 342, iter: 63450/120000, loss: 0.4117, lr: 0.000508, batch_cost: 0.3765, reader_cost: 0.13581, ips: 10.6232 samples/sec | ETA 05:54:53
2021-12-06 06:28:36 [INFO]	[TRAIN] epoch: 342, iter: 63500/120000, loss: 0.3809, lr: 0.000508, batch_cost: 0.2132, reader_cost: 0.00084, ips: 18.7604 samples/sec | ETA 03:20:46
2021-12-06 06:28:47 [INFO]	[TRAIN] epoch: 342, iter: 63550/120000, loss: 0.4070, lr: 0.000507, batch_cost: 0.2207, reader_cost: 0.00175, ips: 18.1246 samples/sec | ETA 03:27:38
2021-12-06 06:28:56 [INFO]	[TRAIN] epoch: 342, iter: 63600/120000, loss: 0.4014, lr: 0.000507, batch_cost: 0.1834, reader_cost: 0.00066, ips: 21.8132 samples/sec | ETA 02:52:22
2021-12-06 06:29:17 [INFO]	[TRAIN] epoch: 343, iter: 63650/120000, loss: 0.3637, lr: 0.000506, batch_cost: 0.4139, reader_cost: 0.15130, ips: 9.6635 samples/sec | ETA 06:28:44
2021-12-06 06:29:27 [INFO]	[TRAIN] epoch: 343, iter: 63700/120000, loss: 0.4011, lr: 0.000506, batch_cost: 0.2159, reader_cost: 0.00108, ips: 18.5262 samples/sec | ETA 03:22:35
2021-12-06 06:29:38 [INFO]	[TRAIN] epoch: 343, iter: 63750/120000, loss: 0.3420, lr: 0.000506, batch_cost: 0.2107, reader_cost: 0.00079, ips: 18.9857 samples/sec | ETA 03:17:31
2021-12-06 06:29:56 [INFO]	[TRAIN] epoch: 344, iter: 63800/120000, loss: 0.3600, lr: 0.000505, batch_cost: 0.3535, reader_cost: 0.18444, ips: 11.3170 samples/sec | ETA 05:31:03
2021-12-06 06:30:08 [INFO]	[TRAIN] epoch: 344, iter: 63850/120000, loss: 0.3952, lr: 0.000505, batch_cost: 0.2447, reader_cost: 0.00117, ips: 16.3485 samples/sec | ETA 03:48:58
2021-12-06 06:30:19 [INFO]	[TRAIN] epoch: 344, iter: 63900/120000, loss: 0.4027, lr: 0.000504, batch_cost: 0.2140, reader_cost: 0.00111, ips: 18.6900 samples/sec | ETA 03:20:06
2021-12-06 06:30:29 [INFO]	[TRAIN] epoch: 344, iter: 63950/120000, loss: 0.3665, lr: 0.000504, batch_cost: 0.2139, reader_cost: 0.00085, ips: 18.7031 samples/sec | ETA 03:19:47
2021-12-06 06:30:48 [INFO]	[TRAIN] epoch: 345, iter: 64000/120000, loss: 0.3988, lr: 0.000504, batch_cost: 0.3681, reader_cost: 0.13064, ips: 10.8672 samples/sec | ETA 05:43:32
2021-12-06 06:30:48 [INFO]	Start evaluating (total_samples: 500, total_iters: 125)...
125/125 - 26s - batch_cost: 0.2073 - reader cost: 0.1631
2021-12-06 06:31:14 [INFO]	[EVAL] #Images: 500 mIoU: 0.5649 Acc: 0.9257 Kappa: 0.9036 
2021-12-06 06:31:14 [INFO]	[EVAL] Class IoU: 
[0.9656 0.7491 0.8658 0.2452 0.4009 0.491  0.4    0.5823 0.8799 0.52
 0.9048 0.5768 0.3375 0.8808 0.3711 0.499  0.2897 0.1733 0.5992]
2021-12-06 06:31:14 [INFO]	[EVAL] Class Acc: 
[0.9839 0.8615 0.9204 0.6349 0.6313 0.648  0.5717 0.7478 0.954  0.6703
 0.9329 0.6132 0.5226 0.9101 0.6161 0.7588 0.4712 0.488  0.749 ]
2021-12-06 06:31:14 [INFO]	[EVAL] The model with the best validation mIoU (0.5649) was saved at iter 64000.
